1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -170.00    90.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    8.45856E-02  -126.69    0.00000E+00     0.00
 -165.00    90.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.27354E-01  -126.71    0.00000E+00     0.00
 -160.00    90.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.70612E-01  -126.75    0.00000E+00     0.00
 -155.00    90.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    2.14384E-01  -126.79    0.00000E+00     0.00
 -150.00    90.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.58588E-01  -126.83    0.00000E+00     0.00
 -145.00    90.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    3.03011E-01  -126.88    0.00000E+00     0.00
 -140.00    90.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.47301E-01  -126.94    0.00000E+00     0.00
 -135.00    90.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.90959E-01  -126.99    0.00000E+00     0.00
 -130.00    90.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    4.33350E-01  -127.04    0.00000E+00     0.00
 -125.00    90.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.73720E-01  -127.09    0.00000E+00     0.00
 -120.00    90.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    5.11226E-01  -127.13    0.00000E+00     0.00
 -115.00    90.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    5.44977E-01  -127.17    0.00000E+00     0.00
 -110.00    90.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.74085E-01  -127.20    0.00000E+00     0.00
 -105.00    90.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.97721E-01  -127.23    0.00000E+00     0.00
 -100.00    90.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.15167E-01  -127.25    0.00000E+00     0.00
  -95.00    90.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.25868E-01  -127.26    0.00000E+00     0.00
  -90.00    90.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.29476E-01  -127.27    0.00000E+00     0.00
  -85.00    90.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.25868E-01  -127.26    0.00000E+00     0.00
  -80.00    90.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.15167E-01  -127.25    0.00000E+00     0.00
  -75.00    90.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.97721E-01  -127.23    0.00000E+00     0.00
  -70.00    90.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.74085E-01  -127.20    0.00000E+00     0.00
  -65.00    90.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    5.44977E-01  -127.17    0.00000E+00     0.00
  -60.00    90.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    5.11226E-01  -127.13    0.00000E+00     0.00
  -55.00    90.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.73720E-01  -127.09    0.00000E+00     0.00
  -50.00    90.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    4.33350E-01  -127.04    0.00000E+00     0.00
  -45.00    90.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.90959E-01  -126.99    0.00000E+00     0.00
  -40.00    90.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.47301E-01  -126.94    0.00000E+00     0.00
  -35.00    90.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    3.03011E-01  -126.88    0.00000E+00     0.00
  -30.00    90.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.58588E-01  -126.83    0.00000E+00     0.00
  -25.00    90.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    2.14384E-01  -126.79    0.00000E+00     0.00
  -20.00    90.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.70612E-01  -126.75    0.00000E+00     0.00
  -15.00    90.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.27354E-01  -126.71    0.00000E+00     0.00
  -10.00    90.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    8.45856E-02  -126.69    0.00000E+00     0.00
   -5.00    90.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    4.21915E-02  -126.67    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    95.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    4.25783E-02  -127.01    0.00000E+00     0.00
 -170.00    95.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    8.61938E-02  -127.27    0.00000E+00     0.00
 -165.00    95.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.31076E-01  -127.45    0.00000E+00     0.00
 -160.00    95.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    1.77348E-01  -127.56    0.00000E+00     0.00
 -155.00    95.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24995E-01  -127.59    0.00000E+00     0.00
 -150.00    95.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.73847E-01  -127.57    0.00000E+00     0.00
 -145.00    95.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    3.23561E-01  -127.49    0.00000E+00     0.00
 -140.00    95.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.73620E-01  -127.37    0.00000E+00     0.00
 -135.00    95.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    4.23334E-01  -127.22    0.00000E+00     0.00
 -130.00    95.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.71862E-01  -127.06    0.00000E+00     0.00
 -125.00    95.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    5.18237E-01  -126.89    0.00000E+00     0.00
 -120.00    95.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.61412E-01  -126.72    0.00000E+00     0.00
 -115.00    95.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    6.00305E-01  -126.57    0.00000E+00     0.00
 -110.00    95.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    6.33858E-01  -126.43    0.00000E+00     0.00
 -105.00    95.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    6.61101E-01  -126.32    0.00000E+00     0.00
 -100.00    95.00       2.46 -999.99    2.46    0.00000     0.00  LINEAR    6.81202E-01  -126.24    0.00000E+00     0.00
  -95.00    95.00       2.61 -999.99    2.61    0.00000     0.00  LINEAR    6.93529E-01  -126.19    0.00000E+00     0.00
  -90.00    95.00       2.67 -999.99    2.67    0.00000     0.00  LINEAR    6.97684E-01  -126.17    0.00000E+00     0.00
  -85.00    95.00       2.61 -999.99    2.61    0.00000     0.00  LINEAR    6.93529E-01  -126.19    0.00000E+00     0.00
  -80.00    95.00       2.46 -999.99    2.46    0.00000     0.00  LINEAR    6.81202E-01  -126.24    0.00000E+00     0.00
  -75.00    95.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    6.61101E-01  -126.32    0.00000E+00     0.00
  -70.00    95.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    6.33858E-01  -126.43    0.00000E+00     0.00
  -65.00    95.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    6.00305E-01  -126.57    0.00000E+00     0.00
  -60.00    95.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.61412E-01  -126.72    0.00000E+00     0.00
  -55.00    95.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    5.18237E-01  -126.89    0.00000E+00     0.00
  -50.00    95.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.71862E-01  -127.06    0.00000E+00     0.00
  -45.00    95.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    4.23334E-01  -127.22    0.00000E+00     0.00
  -40.00    95.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.73620E-01  -127.37    0.00000E+00     0.00
  -35.00    95.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    3.23561E-01  -127.49    0.00000E+00     0.00
  -30.00    95.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.73847E-01  -127.57    0.00000E+00     0.00
  -25.00    95.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24995E-01  -127.59    0.00000E+00     0.00
  -20.00    95.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    1.77348E-01  -127.56    0.00000E+00     0.00
  -15.00    95.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.31076E-01  -127.45    0.00000E+00     0.00
  -10.00    95.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    8.61938E-02  -127.27    0.00000E+00     0.00
   -5.00    95.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    4.25783E-02  -127.01    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   100.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    4.29938E-02  -127.25    0.00000E+00     0.00
 -170.00   100.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    8.79682E-02  -127.50    0.00000E+00     0.00
 -165.00   100.00     -11.59 -999.99  -11.59    0.00000     0.00  LINEAR    1.35121E-01  -127.43    0.00000E+00     0.00
 -160.00   100.00      -8.90 -999.99   -8.90    0.00000     0.00  LINEAR    1.84306E-01  -127.08    0.00000E+00     0.00
 -155.00   100.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    2.35073E-01  -126.51    0.00000E+00     0.00
 -150.00   100.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.86744E-01  -125.80    0.00000E+00     0.00
 -145.00   100.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.38491E-01  -125.01    0.00000E+00     0.00
 -140.00   100.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89419E-01  -124.21    0.00000E+00     0.00
 -135.00   100.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38622E-01  -123.45    0.00000E+00     0.00
 -130.00   100.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.85237E-01  -122.76    0.00000E+00     0.00
 -125.00   100.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    5.28461E-01  -122.17    0.00000E+00     0.00
 -120.00   100.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.67568E-01  -121.68    0.00000E+00     0.00
 -115.00   100.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    6.01902E-01  -121.29    0.00000E+00     0.00
 -110.00   100.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    6.30882E-01  -121.00    0.00000E+00     0.00
 -105.00   100.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    6.54003E-01  -120.80    0.00000E+00     0.00
 -100.00   100.00       2.33 -999.99    2.33    0.00000     0.00  LINEAR    6.70842E-01  -120.66    0.00000E+00     0.00
  -95.00   100.00       2.46 -999.99    2.46    0.00000     0.00  LINEAR    6.81081E-01  -120.58    0.00000E+00     0.00
  -90.00   100.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84516E-01  -120.56    0.00000E+00     0.00
  -85.00   100.00       2.46 -999.99    2.46    0.00000     0.00  LINEAR    6.81081E-01  -120.58    0.00000E+00     0.00
  -80.00   100.00       2.33 -999.99    2.33    0.00000     0.00  LINEAR    6.70842E-01  -120.66    0.00000E+00     0.00
  -75.00   100.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    6.54003E-01  -120.80    0.00000E+00     0.00
  -70.00   100.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    6.30882E-01  -121.00    0.00000E+00     0.00
  -65.00   100.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    6.01902E-01  -121.29    0.00000E+00     0.00
  -60.00   100.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.67568E-01  -121.68    0.00000E+00     0.00
  -55.00   100.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    5.28461E-01  -122.17    0.00000E+00     0.00
  -50.00   100.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.85237E-01  -122.76    0.00000E+00     0.00
  -45.00   100.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38622E-01  -123.45    0.00000E+00     0.00
  -40.00   100.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89419E-01  -124.21    0.00000E+00     0.00
  -35.00   100.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.38491E-01  -125.01    0.00000E+00     0.00
  -30.00   100.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.86744E-01  -125.80    0.00000E+00     0.00
  -25.00   100.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    2.35073E-01  -126.51    0.00000E+00     0.00
  -20.00   100.00      -8.90 -999.99   -8.90    0.00000     0.00  LINEAR    1.84306E-01  -127.08    0.00000E+00     0.00
  -15.00   100.00     -11.59 -999.99  -11.59    0.00000     0.00  LINEAR    1.35121E-01  -127.43    0.00000E+00     0.00
  -10.00   100.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    8.79682E-02  -127.50    0.00000E+00     0.00
   -5.00   100.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    4.29938E-02  -127.25    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   105.00     -21.45 -999.99  -21.45    0.00000     0.00  LINEAR    4.34248E-02  -127.41    0.00000E+00     0.00
 -170.00   105.00     -15.15 -999.99  -15.15    0.00000     0.00  LINEAR    8.97454E-02  -127.41    0.00000E+00     0.00
 -165.00   105.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    1.38755E-01  -126.75    0.00000E+00     0.00
 -160.00   105.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.89440E-01  -125.62    0.00000E+00     0.00
 -155.00   105.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.40347E-01  -124.24    0.00000E+00     0.00
 -150.00   105.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.89969E-01  -122.83    0.00000E+00     0.00
 -145.00   105.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.37068E-01  -121.57    0.00000E+00     0.00
 -140.00   105.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.80857E-01  -120.58    0.00000E+00     0.00
 -135.00   105.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    4.21032E-01  -119.93    0.00000E+00     0.00
 -130.00   105.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.57665E-01  -119.63    0.00000E+00     0.00
 -125.00   105.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    4.90995E-01  -119.64    0.00000E+00     0.00
 -120.00   105.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    5.21200E-01  -119.89    0.00000E+00     0.00
 -115.00   105.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    5.48228E-01  -120.28    0.00000E+00     0.00
 -110.00   105.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.71728E-01  -120.72    0.00000E+00     0.00
 -105.00   105.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.91103E-01  -121.14    0.00000E+00     0.00
 -100.00   105.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05639E-01  -121.47    0.00000E+00     0.00
  -95.00   105.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.14674E-01  -121.68    0.00000E+00     0.00
  -90.00   105.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    6.17741E-01  -121.76    0.00000E+00     0.00
  -85.00   105.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.14674E-01  -121.68    0.00000E+00     0.00
  -80.00   105.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05639E-01  -121.47    0.00000E+00     0.00
  -75.00   105.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.91103E-01  -121.14    0.00000E+00     0.00
  -70.00   105.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.71728E-01  -120.72    0.00000E+00     0.00
  -65.00   105.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    5.48228E-01  -120.28    0.00000E+00     0.00
  -60.00   105.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    5.21200E-01  -119.89    0.00000E+00     0.00
  -55.00   105.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    4.90995E-01  -119.64    0.00000E+00     0.00
  -50.00   105.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.57665E-01  -119.63    0.00000E+00     0.00
  -45.00   105.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    4.21032E-01  -119.93    0.00000E+00     0.00
  -40.00   105.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.80857E-01  -120.58    0.00000E+00     0.00
  -35.00   105.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.37068E-01  -121.57    0.00000E+00     0.00
  -30.00   105.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.89969E-01  -122.83    0.00000E+00     0.00
  -25.00   105.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.40347E-01  -124.24    0.00000E+00     0.00
  -20.00   105.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.89440E-01  -125.62    0.00000E+00     0.00
  -15.00   105.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    1.38755E-01  -126.75    0.00000E+00     0.00
  -10.00   105.00     -15.15 -999.99  -15.15    0.00000     0.00  LINEAR    8.97454E-02  -127.41    0.00000E+00     0.00
   -5.00   105.00     -21.45 -999.99  -21.45    0.00000     0.00  LINEAR    4.34248E-02  -127.41    0.00000E+00     0.00
    0.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   110.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    4.38582E-02  -127.49    0.00000E+00     0.00
 -170.00   110.00     -14.99 -999.99  -14.99    0.00000     0.00  LINEAR    9.13798E-02  -127.03    0.00000E+00     0.00
 -165.00   110.00     -11.20 -999.99  -11.20    0.00000     0.00  LINEAR    1.41417E-01  -125.59    0.00000E+00     0.00
 -160.00   110.00      -8.56 -999.99   -8.56    0.00000     0.00  LINEAR    1.91519E-01  -123.65    0.00000E+00     0.00
 -155.00   110.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.39083E-01  -121.73    0.00000E+00     0.00
 -150.00   110.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.82363E-01  -120.25    0.00000E+00     0.00
 -145.00   110.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    3.21055E-01  -119.50    0.00000E+00     0.00
 -140.00   110.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.56304E-01  -119.58    0.00000E+00     0.00
 -135.00   110.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.90123E-01  -120.42    0.00000E+00     0.00
 -130.00   110.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    4.24439E-01  -121.74    0.00000E+00     0.00
