1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -155.00    75.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    2.22286E-01  -119.94    0.00000E+00     0.00
 -150.00    75.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    2.68039E-01  -119.99    0.00000E+00     0.00
 -145.00    75.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    3.12780E-01  -120.08    0.00000E+00     0.00
 -140.00    75.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.55686E-01  -120.26    0.00000E+00     0.00
 -135.00    75.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.95973E-01  -120.59    0.00000E+00     0.00
 -130.00    75.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    4.33146E-01  -121.16    0.00000E+00     0.00
 -125.00    75.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.67333E-01  -122.07    0.00000E+00     0.00
 -120.00    75.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.99581E-01  -123.36    0.00000E+00     0.00
 -115.00    75.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    5.31823E-01  -124.95    0.00000E+00     0.00
 -110.00    75.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.66158E-01  -126.61    0.00000E+00     0.00
 -105.00    75.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.03418E-01  -127.93    0.00000E+00     0.00
 -100.00    75.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.41673E-01  -128.52    0.00000E+00     0.00
  -95.00    75.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    6.75766E-01  -128.13    0.00000E+00     0.00
  -90.00    75.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    6.98515E-01  -126.79    0.00000E+00     0.00
  -85.00    75.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    7.03161E-01  -124.79    0.00000E+00     0.00
  -80.00    75.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.86091E-01  -122.64    0.00000E+00     0.00
  -75.00    75.00       2.05 -999.99    2.05    0.00000     0.00  LINEAR    6.48812E-01  -120.96    0.00000E+00     0.00
  -70.00    75.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.98325E-01  -120.38    0.00000E+00     0.00
  -65.00    75.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    5.45262E-01  -121.28    0.00000E+00     0.00
  -60.00    75.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.99583E-01  -123.48    0.00000E+00     0.00
  -55.00    75.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65421E-01  -126.05    0.00000E+00     0.00
  -50.00    75.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.39149E-01  -127.84    0.00000E+00     0.00
  -45.00    75.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    4.12981E-01  -128.22    0.00000E+00     0.00
  -40.00    75.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.80443E-01  -127.29    0.00000E+00     0.00
  -35.00    75.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39163E-01  -125.51    0.00000E+00     0.00
  -30.00    75.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.90526E-01  -123.47    0.00000E+00     0.00
  -25.00    75.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    2.37915E-01  -121.66    0.00000E+00     0.00
  -20.00    75.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    1.84918E-01  -120.42    0.00000E+00     0.00
  -15.00    75.00     -11.64 -999.99  -11.64    0.00000     0.00  LINEAR    1.34119E-01  -119.90    0.00000E+00     0.00
  -10.00    75.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    8.66311E-02  -120.08    0.00000E+00     0.00
   -5.00    75.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    4.22521E-02  -120.78    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    80.00     -21.72 -999.99  -21.72    0.00000     0.00  LINEAR    4.20280E-02  -120.97    0.00000E+00     0.00
 -170.00    80.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    8.48164E-02  -120.65    0.00000E+00     0.00
 -165.00    80.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.28216E-01  -120.51    0.00000E+00     0.00
 -160.00    80.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.71928E-01  -120.51    0.00000E+00     0.00
 -155.00    80.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    2.15555E-01  -120.64    0.00000E+00     0.00
 -150.00    80.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.58664E-01  -120.91    0.00000E+00     0.00
 -145.00    80.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    3.00873E-01  -121.37    0.00000E+00     0.00
 -140.00    80.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.42011E-01  -122.08    0.00000E+00     0.00
 -135.00    80.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.82314E-01  -123.06    0.00000E+00     0.00
 -130.00    80.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    4.22582E-01  -124.32    0.00000E+00     0.00
 -125.00    80.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.64096E-01  -125.75    0.00000E+00     0.00
 -120.00    80.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    5.08110E-01  -127.12    0.00000E+00     0.00
 -115.00    80.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    5.54894E-01  -128.13    0.00000E+00     0.00
 -110.00    80.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.02716E-01  -128.48    0.00000E+00     0.00
 -105.00    80.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    6.47399E-01  -128.01    0.00000E+00     0.00
 -100.00    80.00       2.49 -999.99    2.49    0.00000     0.00  LINEAR    6.82932E-01  -126.75    0.00000E+00     0.00
  -95.00    80.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    7.03085E-01  -124.92    0.00000E+00     0.00
  -90.00    80.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    7.03530E-01  -122.91    0.00000E+00     0.00
  -85.00    80.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.83768E-01  -121.24    0.00000E+00     0.00
  -80.00    80.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    6.48111E-01  -120.43    0.00000E+00     0.00
  -75.00    80.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05000E-01  -120.89    0.00000E+00     0.00
  -70.00    80.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.64167E-01  -122.62    0.00000E+00     0.00
  -65.00    80.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    5.32167E-01  -125.04    0.00000E+00     0.00
  -60.00    80.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    5.08984E-01  -127.18    0.00000E+00     0.00
  -55.00    80.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    4.88866E-01  -128.26    0.00000E+00     0.00
  -50.00    80.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.64698E-01  -128.07    0.00000E+00     0.00
  -45.00    80.00      -1.49 -999.99   -1.49    0.00000     0.00  LINEAR    4.31904E-01  -126.86    0.00000E+00     0.00
  -40.00    80.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.89666E-01  -125.09    0.00000E+00     0.00
  -35.00    80.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.40083E-01  -123.22    0.00000E+00     0.00
  -30.00    80.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.86607E-01  -121.61    0.00000E+00     0.00
  -25.00    80.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    2.32620E-01  -120.49    0.00000E+00     0.00
  -20.00    80.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    1.80541E-01  -119.96    0.00000E+00     0.00
  -15.00    80.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    1.31513E-01  -119.97    0.00000E+00     0.00
  -10.00    80.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    8.55676E-02  -120.39    0.00000E+00     0.00
   -5.00    80.00     -21.72 -999.99  -21.72    0.00000     0.00  LINEAR    4.20366E-02  -121.05    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    85.00     -21.77 -999.99  -21.77    0.00000     0.00  LINEAR    4.18246E-02  -121.27    0.00000E+00     0.00
 -170.00    85.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    8.39425E-02  -121.21    0.00000E+00     0.00
 -165.00    85.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.26222E-01  -121.32    0.00000E+00     0.00
 -160.00    85.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.68511E-01  -121.62    0.00000E+00     0.00
 -155.00    85.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    2.10720E-01  -122.12    0.00000E+00     0.00
 -150.00    85.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.52927E-01  -122.86    0.00000E+00     0.00
 -145.00    85.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.95515E-01  -123.85    0.00000E+00     0.00
 -140.00    85.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39250E-01  -125.04    0.00000E+00     0.00
 -135.00    85.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.85186E-01  -126.32    0.00000E+00     0.00
 -130.00    85.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34269E-01  -127.46    0.00000E+00     0.00
 -125.00    85.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.86621E-01  -128.23    0.00000E+00     0.00
 -120.00    85.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    5.40765E-01  -128.38    0.00000E+00     0.00
 -115.00    85.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.93208E-01  -127.80    0.00000E+00     0.00
 -110.00    85.00       1.91 -999.99    1.91    0.00000     0.00  LINEAR    6.38770E-01  -126.52    0.00000E+00     0.00
 -105.00    85.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    6.71719E-01  -124.76    0.00000E+00     0.00
 -100.00    85.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    6.87479E-01  -122.86    0.00000E+00     0.00
  -95.00    85.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    6.84419E-01  -121.27    0.00000E+00     0.00
  -90.00    85.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    6.65087E-01  -120.45    0.00000E+00     0.00
  -85.00    85.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    6.36160E-01  -120.79    0.00000E+00     0.00
  -80.00    85.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.06453E-01  -122.33    0.00000E+00     0.00
  -75.00    85.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    5.83094E-01  -124.62    0.00000E+00     0.00
  -70.00    85.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.67792E-01  -126.82    0.00000E+00     0.00
  -65.00    85.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.56305E-01  -128.16    0.00000E+00     0.00
  -60.00    85.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    5.41691E-01  -128.34    0.00000E+00     0.00
  -55.00    85.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    5.18314E-01  -127.48    0.00000E+00     0.00
  -50.00    85.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.83903E-01  -125.95    0.00000E+00     0.00
  -45.00    85.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.39459E-01  -124.18    0.00000E+00     0.00
  -40.00    85.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.88033E-01  -122.51    0.00000E+00     0.00
  -35.00    85.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.33307E-01  -121.18    0.00000E+00     0.00
  -30.00    85.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.78481E-01  -120.33    0.00000E+00     0.00
  -25.00    85.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.25684E-01  -119.97    0.00000E+00     0.00
  -20.00    85.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    1.75863E-01  -120.03    0.00000E+00     0.00
  -15.00    85.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.29022E-01  -120.37    0.00000E+00     0.00
  -10.00    85.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    8.46017E-02  -120.86    0.00000E+00     0.00
   -5.00    85.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    4.18387E-02  -121.35    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    90.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.16433E-02  -121.60    0.00000E+00     0.00
 -170.00    90.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    8.32455E-02  -121.89    0.00000E+00     0.00
 -165.00    90.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.24839E-01  -122.39    0.00000E+00     0.00
 -160.00    90.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.66621E-01  -123.12    0.00000E+00     0.00
 -155.00    90.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    2.09058E-01  -124.09    0.00000E+00     0.00
 -150.00    90.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.52951E-01  -125.25    0.00000E+00     0.00
 -145.00    90.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.99365E-01  -126.46    0.00000E+00     0.00
 -140.00    90.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.49314E-01  -127.52    0.00000E+00     0.00
 -135.00    90.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    4.03167E-01  -128.19    0.00000E+00     0.00
 -130.00    90.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.59954E-01  -128.27    0.00000E+00     0.00
 -125.00    90.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    5.16909E-01  -127.63    0.00000E+00     0.00
 -120.00    90.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.69578E-01  -126.35    0.00000E+00     0.00
 -115.00    90.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    6.12656E-01  -124.61    0.00000E+00     0.00
 -110.00    90.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.41419E-01  -122.76    0.00000E+00     0.00
 -105.00    90.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    6.53440E-01  -121.21    0.00000E+00     0.00
 -100.00    90.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    6.50003E-01  -120.43    0.00000E+00     0.00
  -95.00    90.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    6.36486E-01  -120.77    0.00000E+00     0.00
  -90.00    90.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.20912E-01  -122.28    0.00000E+00     0.00
  -85.00    90.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10458E-01  -124.54    0.00000E+00     0.00
  -80.00    90.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.07523E-01  -126.75    0.00000E+00     0.00
  -75.00    90.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    6.08476E-01  -128.16    0.00000E+00     0.00
  -70.00    90.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.06278E-01  -128.44    0.00000E+00     0.00
  -65.00    90.00       1.29 -999.99    1.29    0.00000     0.00  LINEAR    5.94484E-01  -127.68    0.00000E+00     0.00
  -60.00    90.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.69776E-01  -126.25    0.00000E+00     0.00
  -55.00    90.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    5.32350E-01  -124.53    0.00000E+00     0.00
  -50.00    90.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.84964E-01  -122.86    0.00000E+00     0.00
  -45.00    90.00      -1.49 -999.99   -1.49    0.00000     0.00  LINEAR    4.31531E-01  -121.50    0.00000E+00     0.00
  -40.00    90.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.75858E-01  -120.57    0.00000E+00     0.00
  -35.00    90.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    3.20847E-01  -120.10    0.00000E+00     0.00
  -30.00    90.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    2.68189E-01  -120.05    0.00000E+00     0.00
  -25.00    90.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    2.18482E-01  -120.28    0.00000E+00     0.00
  -20.00    90.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.71563E-01  -120.67    0.00000E+00     0.00
  -15.00    90.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.26882E-01  -121.09    0.00000E+00     0.00
  -10.00    90.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    8.37839E-02  -121.45    0.00000E+00     0.00
   -5.00    90.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.16626E-02  -121.68    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    95.00     -21.84 -999.99  -21.84    0.00000     0.00  LINEAR    4.14877E-02  -121.96    0.00000E+00     0.00
 -170.00    95.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    8.27627E-02  -122.66    0.00000E+00     0.00
 -165.00    95.00     -12.31 -999.99  -12.31    0.00000     0.00  LINEAR    1.24217E-01  -123.61    0.00000E+00     0.00
 -160.00    95.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.66606E-01  -124.77    0.00000E+00     0.00
 -155.00    95.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    2.11043E-01  -126.04    0.00000E+00     0.00
 -150.00    95.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.58790E-01  -127.21    0.00000E+00     0.00
 -145.00    95.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    3.10746E-01  -128.01    0.00000E+00     0.00
 -140.00    95.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.66757E-01  -128.22    0.00000E+00     0.00
 -135.00    95.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    4.25008E-01  -127.69    0.00000E+00     0.00
 -130.00    95.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.81891E-01  -126.47    0.00000E+00     0.00
 -125.00    95.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    5.32537E-01  -124.74    0.00000E+00     0.00
 -120.00    95.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72053E-01  -122.86    0.00000E+00     0.00
 -115.00    95.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.97203E-01  -121.25    0.00000E+00     0.00
